datetime,temp,humidity,target
2013/9/30 0:00,20,83,4266.9685
2013/9/30 0:30,20,83,3433.774033
2013/9/30 1:00,20,83,3075.4084
2013/9/30 1:30,19,88,3054.536633
2013/9/30 2:00,19,88,3029.4179
2013/9/30 2:30,20,88,2997.933633
2013/9/30 3:00,20,88,2911.718867
2013/9/30 3:30,20,88,2900.318267
2013/9/30 4:00,20,88,2949.309367
2013/9/30 4:30,19,94,3098.1244
2013/9/30 5:00,19,88,3510.1746
2013/9/30 5:30,19,88,4928.756567
2013/9/30 6:00,19,94,6080.102933
2013/9/30 6:30,20,88,6723.700267
2013/9/30 7:00,21,83,6901.6872
2013/9/30 7:30,21,83,6720.046667
2013/9/30 8:00,22,78,6612.124433
2013/9/30 8:30,23,73,6580.3488
2013/9/30 9:00,25,65,6210.012933
2013/9/30 9:30,25,65,6167.403633
2013/9/30 10:00,25,65,6103.571567
2013/9/30 10:30,26,61,6140.604633
2013/9/30 11:00,26,61,6201.2586
2013/9/30 11:30,26,61,6174.670733
2013/9/30 12:00,26,57,5966.7095
2013/9/30 12:30,26,57,5504.670133
2013/9/30 13:00,27,54,5114.161733
2013/9/30 13:30,27,58,4985.855767
2013/9/30 14:00,27,54,4940.854033
2013/9/30 14:30,27,54,5076.400967
2013/9/30 15:00,27,48,5306.641933
2013/9/30 15:30,27,51,5329.189655
2013/9/30 16:00,26,54,5395.320767
2013/9/30 16:30,25,57,5679.193767
2013/9/30 17:00,25,57,5652.029133
2013/9/30 17:30,24,57,5909.270233
2013/9/30 18:00,24,57,5886.167433
2013/9/30 18:30,23,61,5832.384067
2013/9/30 19:00,23,65,5713.7606
2013/9/30 19:30,23,65,5654.7003
2013/9/30 20:00,23,65,5641.935467
2013/9/30 20:30,22,69,5702.194133
2013/9/30 21:00,22,69,5703.8477
2013/9/30 21:30,22,73,5262.513367
2013/9/30 22:00,22,69,4959.775933
2013/9/30 22:30,21,73,4484.750267
2013/9/30 23:00,20,78,4281.973733
2013/9/30 23:30,20,78,3563.9039
2013/10/1 0:00,21,73,3311.1573
2013/10/1 0:30,20,78,2958.1339
2013/10/1 1:00,20,78,2841.661267
2013/10/1 1:30,19,83,2661.718633
2013/10/1 2:00,19,83,2543.933833
2013/10/1 2:30,19,83,2479.5337
2013/10/1 3:00,19,83,2432.593333
2013/10/1 3:30,19,83,2398.648633
2013/10/1 4:00,19,83,2416.690633
2013/10/1 4:30,19,83,2537.056967
2013/10/1 5:00,19,83,2842.289433
2013/10/1 5:30,19,83,3848.0857
2013/10/1 6:00,19,83,4514.738367
2013/10/1 6:30,19,88,5101.723067
2013/10/1 7:00,21,83,5503.7644
2013/10/1 7:30,22,78,5930.1698
2013/10/1 8:00,23,73,6046.9414
2013/10/1 8:30,24,69,5929.923667
2013/10/1 9:00,25,61,6076.995767
2013/10/1 9:30,25,65,5969.196667
2013/10/1 10:00,24,61,5587.410133
2013/10/1 10:30,25,54,5557.3423
2013/10/1 11:00,26,51,5206.238167
2013/10/1 11:30,25,54,4862.8863
2013/10/1 12:00,25,57,4767.0111
2013/10/1 12:30,26,51,4531.5696
